task_id nsim m n K p n_clusters alpha
1 5 100 1000 3 1000 30 1
2 5 100 1000 3 1500 30 1
3 5 100 1000 3 3000 30 1
4 5 100 1000 3 5000 30 1
5 5 200 1000 3 1000 30 1
6 5 200 1000 3 1500 30 1
7 5 200 1000 3 3000 30 1
8 5 200 1000 3 5000 30 1
9 5 500 1000 3 1000 30 1
10 5 500 1000 3 1500 30 1
11 5 500 1000 3 3000 30 1
12 5 500 1000 3 5000 30 1
13 5 100 1000 5 1000 30 1
14 5 100 1000 5 1500 30 1
15 5 100 1000 5 3000 30 1
16 5 100 1000 5 5000 30 1
17 5 100 1000 10 1000 30 1
18 5 100 1000 10 1500 30 1
19 5 100 1000 10 3000 30 1
20 5 100 1000 10 5000 30 1
21 5 100 1000 3 1000 50 1
22 5 100 1000 3 1500 50 1
23 5 100 1000 3 3000 50 1
24 5 100 1000 3 5000 50 1
25 5 100 1000 3 1000 100 1
26 5 100 1000 3 1500 100 1
27 5 100 1000 3 3000 100 1
28 5 100 1000 3 5000 100 1
29 5 100 1000 3 1000 30 3
30 5 100 1000 3 1500 30 3
31 5 100 1000 3 3000 30 3
32 5 100 1000 3 5000 30 3
33 5 100 1000 3 1000 30 5
34 5 100 1000 3 1500 30 5
35 5 100 1000 3 3000 30 5
36 5 100 1000 3 5000 30 5
